,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,
sp|P31755|OCH1_YEAST,0.04,0.24,0.24,0,0,0.44,0.04,0,0.074419,0.174419,0.304651,0.034884,0.069767,0.276744,0.062791,0.002326,0.16,0.28,0.24,0.08,0,0.2,0.04,0,1
sp|P32332|OAC1_YEAST,0.12,0.32,0.36,0.04,0,0.16,0,0,0.120438,0.160584,0.182482,0.109489,0.040146,0.335766,0.043796,0.007299,0.08,0.16,0.2,0.04,0,0.44,0.04,0.04,1
sp|P32368|SAC1_YEAST,0.12,0.12,0.2,0.16,0.04,0.32,0.04,0,0.118674,0.181501,0.244328,0.055846,0.033159,0.30192,0.057592,0.006981,0.08,0.4,0.16,0.04,0.12,0.16,0.04,0,1
sp|P32585|MED18_YEAST,0,0.08,0.36,0.12,0,0.4,0.04,0,0.097276,0.132296,0.33463,0.042802,0.050584,0.291829,0.042802,0.007782,0.08,0.2,0.24,0.08,0.04,0.32,0.04,0,1
sp|P32623|CRH2_YEAST,0.16,0.04,0.2,0,0,0.52,0.04,0.04,0.103118,0.100719,0.429257,0.067146,0.031175,0.167866,0.076739,0.023981,0.16,0.04,0.2,0.12,0,0.36,0.08,0.04,1
sp|P32629|ANP1_YEAST,0.04,0.12,0.36,0.04,0.04,0.36,0.04,0,0.108889,0.211111,0.233333,0.064444,0.048889,0.268889,0.062222,0.002222,0.04,0.28,0.36,0,0.16,0.16,0,0,1
sp|P32901|PTR2_YEAST,0.16,0.2,0.28,0.08,0.08,0.2,0,0,0.127042,0.116152,0.205082,0.061706,0.052632,0.341198,0.07441,0.021779,0.2,0.12,0.28,0,0.12,0.24,0.04,0,1
sp|P33334|PRP8_YEAST,0.12,0,0.16,0.08,0.44,0.2,0,0,0.126957,0.187897,0.234025,0.041473,0.055015,0.288616,0.061786,0.004232,0.28,0.12,0.16,0.04,0.04,0.36,0,0,1
sp|P36062|AVT3_YEAST,0.04,0.2,0.48,0.2,0,0.08,0,0,0.126168,0.130841,0.249221,0.068536,0.056075,0.311526,0.043614,0.014019,0.08,0.12,0.2,0.04,0,0.44,0.12,0,1
sp|P36160|RPF2_YEAST,0.24,0.36,0.08,0,0.04,0.28,0,0,0.085034,0.227891,0.231293,0.068027,0.044218,0.312925,0.02381,0.006803,0.28,0.24,0.24,0.04,0.04,0.12,0.04,0,1
sp|P38624|PSB1_YEAST,0.08,0.16,0.24,0.12,0,0.4,0,0,0.133333,0.151515,0.284848,0.09697,0.018182,0.218182,0.072727,0.024242,0.2,0.12,0.08,0.04,0.04,0.44,0.08,0,1
sp|P40074|AVT6_YEAST,0.16,0.08,0.16,0.12,0.04,0.4,0,0.04,0.120603,0.123116,0.193467,0.050251,0.050251,0.40201,0.040201,0.020101,0.08,0.04,0.16,0.08,0,0.52,0.08,0.04,1
sp|P42839|VNX1_YEAST,0.16,0.2,0.36,0.08,0,0.2,0,0,0.109557,0.157343,0.245921,0.043124,0.048951,0.317016,0.059441,0.018648,0.08,0.08,0.08,0.12,0,0.56,0.08,0,1
sp|P47176|BCA2_YEAST,0.12,0.24,0.32,0,0.12,0.2,0,0,0.147239,0.147239,0.202454,0.092025,0.064417,0.273006,0.055215,0.018405,0.12,0.16,0.28,0.12,0,0.2,0.12,0,1
sp|P53769|CWC24_YEAST,0.04,0.44,0.28,0,0,0.24,0,0,0.110048,0.22488,0.296651,0.057416,0.023923,0.205742,0.038278,0.043062,0.12,0.36,0.24,0.04,0,0.2,0,0.04,1
sp|Q02486|ABF2_YEAST,0.08,0.12,0.4,0,0.04,0.32,0.04,0,0.150376,0.300752,0.172932,0.030075,0.067669,0.218045,0.06015,0,0.16,0.32,0.16,0,0.04,0.16,0.16,0,1
sp|Q04067|EIF3G_YEAST,0.28,0.08,0.24,0.04,0.04,0.28,0.04,0,0.205357,0.205357,0.209821,0.075893,0.049107,0.209821,0.026786,0.017857,0.08,0.24,0.12,0.08,0.04,0.36,0.08,0,1
sp|Q05998|THI7_YEAST,0.12,0.2,0.24,0.04,0.04,0.36,0,0,0.100365,0.091241,0.239051,0.089416,0.034672,0.326642,0.094891,0.023723,0.28,0.24,0.36,0,0,0.12,0,0,1
sp|Q06106|MRD1_YEAST,0.04,0.24,0.24,0.04,0.04,0.36,0.04,0,0.175627,0.228196,0.246117,0.04779,0.029869,0.252091,0.019116,0.001195,0.24,0.16,0.24,0.16,0,0.2,0,0,1
sp|Q07824|TPO1_YEAST,0.04,0.16,0.56,0,0.08,0.16,0,0,0.149254,0.095149,0.166045,0.087687,0.054104,0.365672,0.059701,0.022388,0.16,0.2,0.08,0.04,0.08,0.32,0.12,0,1
sp|Q00539|NAM8_YEAST,0,0.16,0.44,0.04,0.08,0.12,0.16,0,0.080338,0.147992,0.338266,0.082452,0.042283,0.2537,0.042283,0.012685,0.2,0.08,0.32,0.08,0,0.32,0,0,1
sp|P30041|PRDX6_HUMAN,0.12,0.08,0.2,0.16,0.08,0.36,0,0,0.16092,0.149425,0.218391,0.045977,0.074713,0.310345,0.028736,0.011494,0.04,0.28,0.12,0.08,0.16,0.24,0.08,0,0
sp|P06733|ENOA_HUMAN,0.12,0.16,0.24,0.04,0.04,0.4,0,0,0.164062,0.161458,0.221354,0.091146,0.036458,0.273438,0.036458,0.015625,0.24,0.24,0.12,0.08,0.04,0.28,0,0,0
sp|P13716|HEM2_HUMAN,0.08,0.24,0.24,0.04,0.08,0.24,0.08,0,0.189286,0.153571,0.157143,0.075,0.067857,0.292857,0.035714,0.028571,0.2,0.2,0.12,0.04,0.04,0.28,0.12,0,0
sp|P09960|LKHA4_HUMAN,0.12,0.2,0.24,0,0.08,0.28,0,0.08,0.130125,0.165775,0.229947,0.051693,0.057041,0.28877,0.060606,0.016043,0.12,0.28,0.2,0.04,0.04,0.28,0.04,0,0
sp|O60568|PLOD3_HUMAN,0.12,0.04,0.2,0.08,0.2,0.36,0,0,0.116279,0.18314,0.199128,0.077035,0.0625,0.280523,0.06686,0.014535,0.04,0.16,0.24,0.08,0.08,0.28,0.12,0,0
sp|P00558|PGK1_HUMAN,0,0.24,0.28,0.04,0,0.44,0,0,0.174387,0.155313,0.201635,0.092643,0.043597,0.291553,0.021798,0.019074,0.16,0.04,0.24,0.2,0.04,0.32,0,0,0
sp|P19971|TYPH_HUMAN,0.2,0.04,0.2,0.24,0.16,0.16,0,0,0.19213,0.168981,0.145833,0.118056,0.05787,0.289352,0.011574,0.016204,0.24,0.12,0.12,0,0.2,0.32,0,0,0
sp|P47992|XCL1_HUMAN,0.16,0.04,0.12,0.12,0,0.48,0.04,0.04,0.0625,0.234375,0.296875,0.03125,0.03125,0.28125,0.03125,0.03125,0.04,0.2,0.48,0.08,0.04,0.16,0,0,0
sp|P15336|ATF2_HUMAN,0.04,0.28,0.28,0,0.04,0.28,0.08,0,0.142857,0.2,0.279121,0.035165,0.103297,0.224176,0.004396,0.010989,0.16,0.16,0.36,0.04,0.12,0.16,0,0,0
sp|P32856|STX2_HUMAN,0.08,0.2,0.32,0.04,0.04,0.28,0,0.04,0.184874,0.247899,0.247899,0.02521,0.012605,0.264706,0.016807,0,0.12,0.08,0.08,0.08,0,0.6,0.04,0,0
sp|P27797|CALR_HUMAN,0.2,0.04,0.04,0.08,0.08,0.52,0.04,0,0.144414,0.185286,0.269755,0.065395,0.065395,0.196185,0.065395,0.008174,0.48,0.12,0.24,0.04,0.04,0.08,0,0,0
sp|P28482|MK01_HUMAN,0.32,0.12,0.04,0.16,0.08,0.24,0.04,0,0.106452,0.187097,0.219355,0.03871,0.051613,0.309677,0.064516,0.022581,0.2,0.24,0.16,0.04,0.08,0.24,0.04,0,0
sp|P40429|RL13A_HUMAN,0.2,0.2,0.04,0.12,0,0.44,0,0,0.104575,0.320261,0.111111,0.058824,0.058824,0.281046,0.058824,0.006536,0.16,0.32,0.16,0.04,0,0.28,0.04,0,0
sp|P07814|SYEP_HUMAN,0.16,0.08,0.24,0.08,0.08,0.36,0,0,0.160739,0.202462,0.20725,0.056088,0.052668,0.253762,0.049248,0.017784,0.12,0.2,0.12,0.12,0.08,0.16,0.12,0.08,0
sp|P62277|RS13_HUMAN,0.08,0.24,0.16,0.12,0.12,0.2,0.08,0,0.108911,0.29703,0.168317,0.049505,0.029703,0.326733,0.019802,0,0.16,0.2,0.24,0,0.08,0.16,0.16,0,0
sp|P62913|RL11_HUMAN,0.16,0.28,0.12,0.04,0.04,0.28,0,0.08,0.132812,0.210938,0.179688,0.125,0.023438,0.273438,0.039062,0.015625,0.12,0.36,0.08,0.08,0.04,0.24,0.08,0,0
sp|P46777|RL5_HUMAN,0.08,0.44,0.04,0.04,0,0.32,0.08,0,0.153846,0.218623,0.186235,0.072874,0.036437,0.234818,0.080972,0.016194,0.32,0.4,0.12,0,0,0.16,0,0,0
sp|P62081|RS7_HUMAN,0.16,0.16,0.28,0.08,0.08,0.24,0,0,0.131944,0.305556,0.152778,0.041667,0.041667,0.326389,0,0,0.12,0.16,0.2,0.08,0.04,0.36,0.04,0,0
sp|P61254|RL26_HUMAN,0.04,0.32,0.32,0,0.08,0.24,0,0,0.063158,0.357895,0.147368,0.052632,0.031579,0.294737,0.052632,0,0.24,0.44,0.08,0.08,0,0.12,0.04,0,0
sp|P19338|NUCL_HUMAN,0.2,0.28,0.08,0.08,0.16,0.2,0,0,0.256061,0.174242,0.248485,0.1,0.039394,0.165152,0.015152,0.001515,0.04,0.36,0.08,0.4,0.04,0.08,0,0,0
sp|P62829|RL23_HUMAN,0.08,0.2,0.16,0.24,0.04,0.28,0,0,0.111111,0.233333,0.177778,0.111111,0.033333,0.288889,0.033333,0.011111,0.28,0.08,0.2,0.08,0.08,0.2,0.04,0.04,0
sp|Q9H211|CDT1_HUMAN,0.12,0.32,0.08,0.04,0.2,0.24,0,0,0.197581,0.22379,0.173387,0.038306,0.108871,0.219758,0.018145,0.020161,0.32,0.28,0.16,0.04,0,0.2,0,0,0
sp|P00374|DYR_HUMAN,0.04,0.08,0.24,0.16,0.04,0.36,0.04,0.04,0.116788,0.20438,0.20438,0.051095,0.072993,0.313869,0.036496,0,0.16,0.2,0.16,0.08,0.04,0.24,0.12,0,0
sp|P34896|GLYC_HUMAN,0.12,0.2,0.28,0.04,0.08,0.24,0.04,0,0.147806,0.184758,0.203233,0.090069,0.039261,0.265589,0.046189,0.023095,0.28,0.08,0.12,0.04,0.12,0.36,0,0,0
sp|Q9NQX3|GEPH_HUMAN,0.08,0.16,0.32,0.08,0,0.36,0,0,0.138484,0.155977,0.233236,0.074344,0.080175,0.285714,0.014577,0.017493,0.12,0.2,0.08,0.08,0.08,0.4,0.04,0,0
sp|P21399|ACOC_HUMAN,0.12,0.16,0.2,0.04,0.16,0.32,0,0,0.127533,0.164482,0.206198,0.081049,0.061979,0.305125,0.042908,0.010727,0.08,0.12,0.24,0.08,0,0.4,0.08,0,0
sp|Q9P2J5|SYLC_HUMAN,0.2,0.36,0.12,0.04,0,0.24,0.04,0,0.137655,0.190053,0.198046,0.060391,0.053286,0.287744,0.054174,0.01865,0.04,0.2,0.24,0.08,0,0.4,0.04,0,0
sp|P47897|SYQ_HUMAN,0.2,0.16,0.28,0.04,0,0.32,0,0,0.162759,0.191724,0.17931,0.057931,0.056552,0.281379,0.048276,0.022069,0.04,0.24,0.28,0.08,0.08,0.28,0,0,0
sp|P23381|SYWC_HUMAN,0.2,0.08,0.28,0.04,0.08,0.32,0,0,0.118765,0.185273,0.247031,0.059382,0.052257,0.280285,0.042755,0.014252,0.16,0.28,0.2,0,0.04,0.32,0,0,0
sp|Q8N3Y7|RDHE2_HUMAN,0.08,0.16,0.24,0.04,0,0.48,0,0,0.150579,0.150579,0.162162,0.081081,0.03861,0.343629,0.03861,0.034749,0.08,0.2,0.16,0.12,0,0.4,0.04,0,0
sp|P02730|B3AT_HUMAN,0.36,0.08,0.24,0,0.04,0.2,0.08,0,0.127758,0.149826,0.167247,0.070848,0.062718,0.379791,0.036005,0.005807,0.36,0.08,0.28,0.04,0.04,0.16,0.04,0,0
sp|Q9Y3E5|PTH2_HUMAN,0.16,0.08,0.16,0.08,0.08,0.36,0.04,0.04,0.147287,0.209302,0.178295,0.085271,0.03876,0.271318,0.03876,0.031008,0.04,0.16,0.2,0.16,0.08,0.32,0.04,0,0
sp|P13569|CFTR_HUMAN,0.08,0.24,0.2,0,0.08,0.36,0.04,0,0.116783,0.174126,0.215385,0.058741,0.029371,0.35035,0.043357,0.011888,0.28,0.28,0.2,0,0.04,0.16,0,0.04,0
sp|P08183|MDR1_HUMAN,0.12,0.28,0.28,0.12,0,0.2,0,0,0.152033,0.165854,0.207317,0.076423,0.023577,0.33252,0.036585,0.005691,0.08,0.36,0.16,0.08,0,0.28,0.04,0,0
sp|P62263|RS14_HUMAN,0.28,0.28,0.04,0.12,0.08,0.2,0,0,0.158416,0.19802,0.217822,0.09901,0.029703,0.257426,0.009901,0.029703,0.04,0.32,0.24,0.16,0.08,0.16,0,0,0
sp|Q7L0Y3|TM10C_HUMAN,0.08,0.12,0.2,0,0.08,0.52,0,0,0.144476,0.223796,0.220963,0.028329,0.036827,0.274788,0.056657,0.014164,0.12,0.4,0.2,0.04,0,0.24,0,0,0
sp|P49407|ARRB1_HUMAN,0.04,0.28,0.2,0.16,0.04,0.24,0.04,0,0.144022,0.173913,0.222826,0.043478,0.076087,0.288043,0.032609,0.019022,0.16,0.28,0.28,0.12,0.04,0.12,0,0,0
sp|Q13492|PICAL_HUMAN,0.12,0.2,0.4,0.08,0,0.2,0,0,0.121262,0.152824,0.295681,0.05814,0.059801,0.27907,0.028239,0.004983,0.04,0.16,0.12,0.08,0.2,0.36,0.04,0,0
sp|P27487|DPP4_HUMAN,0.12,0.08,0.12,0.08,0.08,0.48,0.04,0,0.104749,0.153631,0.26676,0.057263,0.036313,0.261173,0.104749,0.015363,0.08,0.28,0.24,0,0.04,0.28,0.04,0.04,0
sp|Q14152|EIF3A_HUMAN,0.24,0.28,0.08,0.04,0.08,0.24,0.04,0,0.177177,0.291291,0.206456,0.03979,0.04955,0.193694,0.036787,0.005255,0.2,0.28,0.36,0.04,0,0.08,0.04,0,0
sp|Q04637|IF4G1_HUMAN,0.12,0.12,0.16,0.08,0.4,0.12,0,0,0.190445,0.186572,0.198838,0.067786,0.098128,0.224661,0.025178,0.008393,0.28,0.2,0.2,0.04,0,0.24,0.04,0,0
sp|O15371|EIF3D_HUMAN,0.12,0.12,0.16,0.08,0.16,0.28,0.04,0.04,0.11245,0.23494,0.246988,0.046185,0.034137,0.24498,0.060241,0.02008,0.64,0,0.28,0.04,0,0.04,0,0,0
sp|O75821|EIF3G_HUMAN,0.2,0.12,0.32,0.08,0.08,0.12,0.04,0.04,0.140741,0.207407,0.255556,0.07037,0.074074,0.214815,0.022222,0.014815,0.16,0.08,0.24,0.12,0.04,0.28,0.08,0,0
sp|P13639|EF2_HUMAN,0.08,0.2,0.28,0,0,0.44,0,0,0.14604,0.17698,0.189356,0.079208,0.055693,0.29703,0.034653,0.02104,0.16,0.24,0.16,0.08,0.04,0.32,0,0,0
sp|Q13825|AUHM_HUMAN,0.44,0.08,0.04,0.16,0.04,0.24,0,0,0.204152,0.16263,0.148789,0.103806,0.048443,0.290657,0.024221,0.017301,0.16,0.28,0.12,0.08,0.12,0.2,0.04,0,0
sp|P42566|EPS15_HUMAN,0.2,0.2,0.2,0.04,0.04,0.2,0.12,0,0.158392,0.156028,0.287234,0.043735,0.074468,0.251773,0.015366,0.013002,0.36,0.2,0.2,0,0,0.24,0,0,0
sp|P09467|F16P1_HUMAN,0.2,0.16,0.28,0.04,0.04,0.28,0,0,0.131944,0.149306,0.21875,0.086806,0.045139,0.295139,0.048611,0.024306,0.16,0.2,0.16,0.04,0.08,0.32,0.04,0,0
sp|P21266|GSTM3_HUMAN,0.12,0.12,0.16,0.08,0,0.4,0.08,0.04,0.137143,0.194286,0.211429,0.034286,0.04,0.297143,0.057143,0.028571,0.04,0.24,0.2,0.04,0.08,0.24,0.08,0.08,0
sp|P41250|GARS_HUMAN,0.12,0.16,0.04,0.04,0.2,0.44,0,0,0.152395,0.193033,0.20029,0.059507,0.047896,0.29463,0.033382,0.018868,0.32,0.16,0.16,0.08,0.04,0.16,0.08,0,0
sp|P55084|ECHB_HUMAN,0.08,0.16,0.24,0,0.12,0.32,0.08,0,0.160377,0.169811,0.224057,0.070755,0.049528,0.290094,0.025943,0.009434,0.28,0.16,0,0.2,0.04,0.2,0.08,0.04,0
sp|Q9H8X2|IPPK_HUMAN,0.24,0.16,0.16,0.16,0,0.2,0.08,0,0.106576,0.217687,0.190476,0.054422,0.061224,0.285714,0.047619,0.036281,0.16,0.24,0.28,0,0,0.28,0,0.04,0
sp|Q5BJF6|ODFP2_HUMAN,0.04,0.12,0.4,0.16,0.08,0.16,0,0.04,0.204108,0.283697,0.200257,0.02439,0.015404,0.237484,0.017972,0.016688,0.08,0.08,0.36,0.08,0.16,0.2,0.04,0,0
sp|Q9H307|PININ_HUMAN,0.28,0.24,0.2,0,0,0.28,0,0,0.191904,0.274363,0.251874,0.050975,0.049475,0.173913,0.004498,0.002999,0.08,0.48,0.4,0.04,0,0,0,0,0
sp|P14618|KPYM_HUMAN,0.24,0.24,0.24,0.04,0.04,0.2,0,0,0.176715,0.180873,0.189189,0.076923,0.04158,0.29106,0.022869,0.02079,0,0.08,0.24,0.12,0.12,0.4,0.04,0,0
sp|P26639|SYTC_HUMAN,0.32,0.12,0.12,0.2,0.08,0.16,0,0,0.141159,0.205052,0.188707,0.069837,0.043091,0.270431,0.057949,0.023774,0.28,0.32,0.16,0,0,0.24,0,0,0
sp|P60174|TPIS_HUMAN,0.32,0.16,0.08,0.08,0.04,0.24,0.08,0,0.186441,0.177966,0.194915,0.097458,0.033898,0.25,0.038136,0.021186,0.12,0.12,0.2,0.12,0.08,0.36,0,0,0
sp|P45880|VDAC2_HUMAN,0.2,0.16,0.16,0.08,0.12,0.16,0.04,0.08,0.090164,0.143443,0.319672,0.114754,0.016393,0.233607,0.053279,0.028689,0.24,0.12,0.16,0.16,0,0.32,0,0,0
sp|Q9CW03|SMC3_MOUSE,0,0.24,0.24,0.04,0.04,0.36,0.08,0,0.181662,0.260497,0.205656,0.044559,0.016281,0.257926,0.027421,0.005998,0.16,0.16,0.36,0.04,0,0.28,0,0,0
sp|P06745|G6PI_MOUSE,0.2,0.28,0.2,0,0.04,0.24,0.04,0,0.137795,0.183071,0.206693,0.076772,0.045276,0.295276,0.047244,0.007874,0.08,0.24,0.4,0.04,0,0.24,0,0,0
sp|P43274|H14_MOUSE,0.4,0.2,0.12,0,0.2,0.08,0,0,0.266272,0.295858,0.171598,0.088757,0.059172,0.112426,0.005917,0,0.24,0.48,0.12,0,0.16,0,0,0,0
sp|P35846|FOLR1_MOUSE,0.2,0.16,0.12,0,0,0.44,0.04,0.04,0.121951,0.2,0.258537,0.043902,0.053659,0.156098,0.087805,0.078049,0.04,0.04,0.2,0.12,0.04,0.44,0.08,0.04,0
sp|P31230|AIMP1_MOUSE,0.28,0.2,0.16,0.04,0,0.28,0.04,0,0.203846,0.226923,0.188462,0.038462,0.061538,0.253846,0.007692,0.019231,0.16,0.24,0.12,0.16,0.04,0.2,0.04,0.04,0
sp|Q8R010|AIMP2_MOUSE,0.08,0.16,0.08,0.08,0.16,0.28,0.12,0.04,0.12963,0.177778,0.259259,0.055556,0.044444,0.292593,0.02963,0.011111,0.12,0.2,0.24,0,0.08,0.28,0.04,0.04,0
sp|Q9D1M4|MCA3_MOUSE,0.28,0.2,0.12,0.08,0.04,0.24,0.04,0,0.120968,0.209677,0.225806,0.056452,0.016129,0.306452,0.056452,0.008065,0.04,0.32,0.24,0,0.04,0.28,0.08,0,0
sp|P42227|STAT3_MOUSE,0.08,0.32,0.24,0,0,0.24,0.12,0,0.133333,0.202778,0.213889,0.051389,0.044444,0.290278,0.045833,0.018056,0.16,0.04,0.36,0.08,0.08,0.24,0,0.04,0
sp|P34960|MMP12_MOUSE,0.04,0.12,0.16,0.04,0,0.56,0,0.08,0.099291,0.191489,0.217494,0.054374,0.070922,0.276596,0.082742,0.007092,0.08,0.2,0.24,0.04,0.04,0.24,0.12,0.04,0
sp|P17710|HXK1_MOUSE,0.12,0.12,0.12,0.2,0.16,0.24,0.04,0,0.12013,0.185065,0.22619,0.082251,0.029221,0.306277,0.025974,0.024892,0.2,0.12,0.24,0.2,0.04,0.2,0,0,0
sp|Q9EQQ9|OGA_MOUSE,0.44,0.2,0.2,0,0.04,0.12,0,0,0.162818,0.158199,0.207852,0.056582,0.061201,0.279446,0.053118,0.020785,0.12,0.16,0.12,0.12,0.04,0.4,0,0.04,0
sp|P61459|PHS_RAT,0.24,0.24,0.12,0.08,0.04,0.24,0.04,0,0.148148,0.240741,0.203704,0.037037,0.018519,0.314815,0.037037,0,0.24,0.12,0.24,0.04,0,0.32,0,0.04,0
sp|P63159|HMGB1_RAT,0.08,0.28,0.16,0.12,0.08,0.2,0.04,0.04,0.218182,0.29697,0.169697,0.048485,0.066667,0.139394,0.048485,0.012121,0.68,0,0.32,0,0,0,0,0,0
sp|P17256|KIME_RAT,0.16,0.16,0.08,0.12,0.04,0.44,0,0,0.15942,0.153623,0.182609,0.092754,0.052174,0.298551,0.034783,0.026087,0.16,0.12,0.24,0.12,0.08,0.28,0,0,0
sp|Q5XIM7|SYK_RAT,0.16,0.28,0.12,0.08,0,0.28,0.08,0,0.152778,0.197917,0.189236,0.060764,0.052083,0.291667,0.039931,0.015625,0.32,0.12,0.36,0,0.12,0.08,0,0,0
sp|P07335|KCRB_RAT,0.12,0.16,0.36,0,0.12,0.24,0,0,0.114804,0.178248,0.232628,0.093656,0.048338,0.277946,0.039275,0.015106,0.16,0.28,0.08,0.04,0.08,0.36,0,0,0
sp|P08037|B4GT1_BOVIN,0.2,0.2,0.08,0.12,0.08,0.28,0,0.04,0.088068,0.184659,0.210227,0.079545,0.090909,0.275568,0.053977,0.017045,0.04,0.12,0.24,0.04,0.08,0.36,0.12,0,0
sp|P14755|CRYL1_RABIT,0.16,0.04,0.16,0.16,0.04,0.4,0.04,0,0.141264,0.167286,0.200743,0.063197,0.05948,0.315985,0.02974,0.022305,0.2,0.44,0.04,0,0.04,0.2,0.04,0.04,0
sp|P11415|QOR_CAVPO,0.16,0.24,0.04,0.12,0.04,0.4,0,0,0.150538,0.157706,0.204301,0.107527,0.039427,0.283154,0.039427,0.017921,0.16,0.2,0.24,0.08,0,0.32,0,0,0
sp|Q01217|ARG56_YEAST,0.08,0.2,0.32,0,0.04,0.36,0,0,0.134071,0.164822,0.246002,0.071341,0.03936,0.287823,0.04797,0.00861,0.16,0.08,0.12,0.16,0.04,0.32,0.08,0.04,0
sp|P23202|URE2_YEAST,0.04,0.16,0.44,0.08,0,0.28,0,0,0.131579,0.157895,0.302632,0.052632,0.032895,0.273026,0.049342,0,0.2,0.28,0.04,0.04,0.08,0.28,0.08,0,0
sp|P03069|GCN4_YEAST,0.08,0.08,0.32,0.08,0.12,0.28,0.04,0,0.151515,0.17316,0.324675,0.012987,0.073593,0.251082,0.012987,0,0.24,0.24,0.12,0.04,0,0.32,0.04,0,0
sp|P07250|IPMK_YEAST,0.12,0.16,0.36,0.12,0,0.2,0.04,0,0.121311,0.170492,0.304918,0.04918,0.032787,0.268852,0.045902,0.006557,0.12,0.08,0.2,0.12,0.04,0.4,0.04,0,0
sp|P38011|GBLP_YEAST,0.16,0.08,0.28,0.12,0,0.32,0.04,0,0.137546,0.159851,0.282528,0.063197,0.02974,0.263941,0.055762,0.007435,0.12,0.12,0.32,0.08,0,0.28,0.08,0,0
sp|P14120|RL30_YEAST,0.12,0.24,0.2,0.04,0.04,0.32,0.04,0,0.127273,0.2,0.218182,0.090909,0.018182,0.254545,0.090909,0,0.12,0.08,0.24,0.12,0,0.44,0,0,0
sp|P04807|HXKB_YEAST,0.12,0.32,0.08,0.08,0.12,0.28,0,0,0.123853,0.158257,0.240826,0.080275,0.059633,0.28211,0.045872,0.009174,0.36,0.16,0.04,0.16,0,0.28,0,0,0
sp|P00044|CYC1_YEAST,0.16,0.28,0.2,0.08,0,0.2,0,0.08,0.101695,0.186441,0.237288,0.135593,0.067797,0.186441,0.084746,0,0.16,0.28,0.16,0.08,0,0.24,0.04,0.04,0
sp|P43593|UBP6_YEAST,0.12,0.12,0.32,0.08,0.04,0.28,0.04,0,0.135857,0.22049,0.240535,0.044543,0.040089,0.267261,0.040089,0.011136,0.2,0.08,0.16,0.2,0,0.32,0.04,0,0
sp|P28241|IDH2_YEAST,0.04,0.28,0.28,0.04,0.04,0.32,0,0,0.131661,0.131661,0.260188,0.07837,0.056426,0.30094,0.031348,0.009404,0.2,0.12,0.36,0.08,0.04,0.2,0,0,0
sp|P48570|HOSC_YEAST,0.16,0.12,0.28,0.04,0.12,0.2,0.08,0,0.145503,0.171958,0.238095,0.063492,0.02381,0.306878,0.029101,0.021164,0.2,0.24,0.32,0,0.12,0.12,0,0,0
sp|P14540|ALF_YEAST,0.08,0.2,0.16,0.12,0,0.4,0.04,0,0.187702,0.15534,0.20712,0.080906,0.05178,0.245955,0.055016,0.016181,0.16,0.2,0.32,0.08,0,0.24,0,0,0
sp|Q12309|CLF1_YEAST,0.16,0.2,0.28,0,0.04,0.28,0.04,0,0.160126,0.210361,0.194662,0.028257,0.023548,0.291994,0.084772,0.006279,0.16,0.32,0.2,0,0.08,0.2,0.04,0,0
sp|P06168|ILV5_YEAST,0.2,0.24,0.2,0,0,0.32,0,0.04,0.144928,0.168116,0.223188,0.095652,0.043478,0.246377,0.072464,0.005797,0.16,0.28,0.16,0.04,0.04,0.28,0.04,0,0
sp|P39533|ACON2_YEAST,0.12,0.2,0.28,0,0.04,0.32,0.04,0,0.133965,0.161028,0.258457,0.08525,0.054127,0.257104,0.037889,0.012179,0.12,0.2,0.28,0.08,0,0.28,0.04,0,0
sp|P00812|ARGI_YEAST,0.12,0.12,0.2,0.12,0.08,0.24,0.12,0,0.134276,0.134276,0.215548,0.106007,0.056537,0.300353,0.038869,0.014134,0.2,0.12,0.24,0.08,0,0.28,0,0.08,0
sp|P11325|SYLM_YEAST,0.08,0.24,0.2,0.08,0.12,0.28,0,0,0.122038,0.17891,0.231043,0.053318,0.060427,0.28673,0.053318,0.014218,0,0.32,0.12,0,0,0.52,0.04,0,0
sp|P36024|SIS2_YEAST,0.16,0.2,0.36,0.04,0.04,0.16,0,0.04,0.113281,0.177734,0.333984,0.041016,0.068359,0.236328,0.025391,0.003906,0.2,0.12,0.52,0.04,0.04,0.08,0,0,0
sp|Q08438|VHS3_YEAST,0.16,0.2,0.4,0.08,0,0.16,0,0,0.107372,0.149038,0.38141,0.059295,0.05609,0.225962,0.017628,0.003205,0.24,0.24,0.36,0.12,0,0.04,0,0,0
sp|P0CX45|RL2A_YEAST,0.04,0.36,0.2,0.16,0,0.24,0,0,0.132353,0.22549,0.171569,0.132353,0.053922,0.245098,0.039216,0,0.12,0.32,0.2,0.16,0,0.2,0,0,0
sp|Q3E7X9|RS28A_YEAST,0.04,0.2,0.24,0.16,0.04,0.32,0,0,0.117647,0.235294,0.294118,0,0,0.352941,0,0,0.2,0.24,0.16,0.04,0.04,0.32,0,0,0
sp|P33421|SDH3_YEAST,0.16,0.16,0.2,0.04,0.04,0.4,0,0,0.121622,0.175676,0.22973,0.060811,0.027027,0.317568,0.067568,0,0.08,0.08,0.16,0.16,0,0.4,0.12,0,0
