,1111,1112,1121,1122,1211,1212,1221,1222,2111,2112,2121,2122,2211,2212,2221,2222,
tr|D5GCF2|D5GCF2_TUBMM,27,4,7,1,6,1,2,0,9,2,3,0,5,0,0,0,0
tr|D5G7U8|D5G7U8_TUBMM,12,2,7,2,2,2,4,0,0,2,2,0,4,4,1,1,0
tr|Q27089|Q27089_TRIVA,39,17,23,6,23,10,6,3,25,10,7,8,13,1,2,0,0
tr|Q27820|Q27820_TRIVA,9,8,5,5,6,4,2,1,6,3,2,0,3,3,1,0,0
tr|I7MG78|I7MG78_TETTS,14,3,9,5,8,2,6,0,9,11,2,1,3,4,1,1,0
sp|P17506|EF1A1_XENLA,16,9,8,5,4,4,4,1,8,6,4,1,3,1,2,1,0
sp|P50142|HSP60_AJECA,21,7,10,2,10,5,7,2,13,5,6,0,9,1,0,0,0
sp|Q8X1T3|PYC_PICAN,27,18,33,11,19,9,9,3,24,15,9,6,9,3,1,0,0
sp|Q92448|PFKA1_KOMPG,29,16,18,8,23,8,11,4,17,13,3,3,7,4,1,0,0
tr|Q95U89|Q95U89_LEIIN,5,5,4,1,5,1,5,0,1,1,3,1,3,2,0,1,0
tr|Q9I9A9|Q9I9A9_9SAUR,4,3,1,1,1,0,1,0,1,0,3,1,1,4,0,0,0
sp|P12063|SYYM_NEUCR,26,13,15,5,11,3,4,3,6,3,4,6,6,0,5,1,0
sp|P05979|PGH1_SHEEP,12,15,5,6,6,6,6,1,17,6,6,1,4,2,6,1,0
sp|P13922|DRTS_PLAFK,11,8,10,8,12,5,7,6,11,9,1,2,7,0,3,1,0
sp|Q75NZ0|SIR_PEA,22,10,10,6,17,3,1,2,12,10,7,3,6,2,3,0,0
sp|Q9UTI7|TYSY_SCHPO,17,10,10,3,15,5,5,1,10,8,3,4,11,0,1,1,0
sp|Q43155|GLTB_SPIOL,43,33,37,14,23,11,10,6,27,11,8,8,11,6,4,1,0
tr|Q9GLW8|Q9GLW8_PIG,5,2,4,2,2,2,2,0,3,1,0,0,1,1,1,1,0
sp|P0C0V0|DEGP_ECOLI,16,7,9,7,9,3,6,0,9,3,4,0,3,2,0,1,0
sp|P06709|BIRA_ECOLI,4,8,5,7,2,2,3,1,8,5,1,1,2,1,3,0,0
sp|P27302|TKT1_ECOLI,24,4,9,3,12,6,8,1,18,6,8,0,5,2,4,0,0
tr|Q8XDH4|Q8XDH4_ECO57,12,9,3,5,7,1,8,0,6,5,3,0,0,0,0,0,0
tr|D3QX74|D3QX74_ECOCB,3,1,1,0,5,0,1,0,3,2,1,0,2,1,0,1,0
sp|P60723|RL4_ECOLI,9,3,3,1,2,0,0,1,4,4,1,1,2,0,2,0,0
sp|P23256|MALY_ECOLI,6,9,3,5,10,1,2,0,6,8,4,1,6,3,0,1,0
sp|P0A7E9|PYRH_ECOLI,5,4,5,3,1,0,5,0,6,1,3,1,2,3,1,0,0
sp|P23872|AES_ECOLI,7,6,6,3,3,2,5,1,10,1,2,1,3,2,1,0,0
sp|P09546|PUTA_ECOLI,48,27,25,8,21,11,9,5,24,10,7,3,10,3,9,0,0
sp|P27278|NADR_ECOLI,10,5,8,6,7,0,4,1,9,4,4,1,5,2,2,0,0
sp|P68767|AMPA_ECOLI,19,15,3,3,10,3,8,0,6,4,2,2,4,2,1,2,0
sp|P69786|PTGCB_ECOLI,9,7,7,4,9,6,5,4,6,6,5,2,4,1,4,0,0
sp|P68187|MALK_ECOLI,9,7,5,2,10,3,2,1,7,5,3,0,3,1,2,2,0
sp|P76014|DHAL_ECOLI,10,4,2,2,2,1,1,0,2,2,2,1,4,0,2,0,0
sp|P00957|SYA_ECOLI,35,12,16,6,20,8,4,3,22,2,5,2,6,4,1,0,0
sp|P0A7L0|RL1_ECOLI,7,4,6,1,4,3,2,0,4,4,2,1,0,1,0,0,0
sp|P0A7V8|RS4_ECOLI,8,4,5,4,2,0,1,0,2,3,1,1,1,0,2,0,0
sp|P0A7W7|RS8_ECOLI,5,0,2,2,2,1,2,0,1,1,4,0,2,0,0,0,0
sp|P07017|MCP2_ECOLI,23,7,12,3,11,1,5,1,12,8,2,0,3,1,2,1,0
sp|P0ADY3|RL14_ECOLI,2,3,1,2,1,0,1,0,4,0,0,0,1,3,2,0,0
sp|P0A7J3|RL10_ECOLI,6,4,6,2,3,0,1,1,1,0,1,0,2,0,0,0,0
sp|P02359|RS7_ECOLI,7,2,4,0,2,2,1,0,3,2,3,1,2,0,1,0,0
sp|P24228|DACB_ECOLI,15,11,8,5,8,5,4,1,6,5,4,2,1,3,1,0,0
sp|P0A9Q7|ADHE_ECOLI,29,17,12,7,11,7,4,6,18,14,7,5,9,0,2,0,0
sp|P31658|HCHA_ECOLI,9,2,5,1,6,2,4,0,9,3,1,0,2,2,1,0,0
sp|P0DOB5|PFKA_LACLA,7,9,8,2,5,4,3,1,7,2,3,1,1,1,1,2,0
sp|Q07637|KPYK_LACLA,19,10,7,3,9,4,6,2,8,4,3,1,5,1,2,0,0
tr|K1MKZ7|K1MKZ7_9LACO,12,5,9,5,7,6,7,2,4,5,2,4,4,1,1,0,0
tr|D5GYN9|D5GYN9_LACCS,15,12,8,4,8,0,4,0,6,7,3,1,3,2,1,0,0
sp|P37887|CYSK_BACSU,11,6,5,1,8,2,3,1,4,3,0,1,2,2,2,0,0
sp|P39633|DHE2_BACSU,13,7,4,4,8,4,3,3,9,2,4,2,5,2,1,0,0
sp|P41007|PYRR_BACCL,3,6,5,0,3,1,0,0,4,1,4,0,1,0,2,0,0
tr|Q6HEJ4|Q6HEJ4_BACHK,17,7,7,5,7,1,7,0,6,3,2,2,3,3,1,0,0
sp|Q9KK62|CBH_BIFLN,4,4,5,1,8,3,3,1,12,4,4,0,3,1,0,0,0
tr|C2GUH0|C2GUH0_BIFLN,18,10,8,2,11,2,3,2,8,5,2,1,5,2,1,0,0
tr|A0A0E2ZJV3|A0A0E2ZJV3_FRATU,12,7,4,4,12,1,0,0,2,8,1,2,3,2,1,0,0
sp|P13299|TEV1_BPT4,12,6,2,1,5,0,0,0,6,2,2,0,3,1,1,0,0
sp|P9WK17|MASZ_MYCTU,20,15,12,9,13,2,6,6,15,10,5,0,9,0,1,0,0
sp|P9WPW9|MURI_MYCTU,9,3,3,3,5,3,3,0,4,4,1,2,3,0,2,0,0
sp|P9WQN9|A85C_MYCTU,12,6,2,5,9,3,5,1,3,3,3,1,3,1,0,0,0
tr|A0A0H3L8I8|A0A0H3L8I8_MYCTE,31,22,17,6,15,4,15,2,18,7,8,2,4,4,1,0,0
tr|A0A0E0UUG2|A0A0E0UUG2_LISMM,13,13,10,3,15,3,5,6,9,10,3,4,8,1,2,1,0
sp|O33983|AMI_LISMG,35,11,19,11,17,10,6,2,11,7,5,3,8,4,4,0,0
sp|P44324|ASPA_HAEIN,9,5,8,4,12,4,8,0,8,5,3,3,8,1,1,0,0
sp|P53647|SODM_MYCPA,9,1,3,1,5,2,0,0,3,5,1,1,1,2,0,0,0
tr|C4XEI3|C4XEI3_MYCFP,15,7,7,1,13,3,6,0,9,3,4,2,2,3,1,1,0
sp|P75391|ODPB_MYCPN,7,7,6,5,7,1,3,2,5,4,2,0,2,2,1,0,0
tr|Q4A9M4|Q4A9M4_MYCHJ,9,8,8,4,9,5,3,1,5,6,5,2,4,4,2,1,0
sp|A9M296|DNAK_NEIM0,33,9,8,5,9,5,1,2,19,2,3,3,4,3,1,0,0
tr|A0A125WDU3|A0A125WDU3_NEIME,3,1,0,0,2,0,1,1,3,2,4,0,1,1,0,1,0
tr|Q1J8I3|Q1J8I3_STRPF,11,6,5,5,5,3,2,1,7,3,3,1,1,1,2,1,0
tr|E6IYJ0|E6IYJ0_STRAP,3,7,1,2,3,3,1,1,5,3,5,2,0,0,2,0,0
tr|E6J203|E6J203_STRAP,8,5,6,2,3,0,4,0,10,0,0,0,1,1,1,1,0
tr|Q8DNW9|Q8DNW9_STRR6,11,17,10,5,13,0,10,1,11,7,2,1,11,3,3,0,0
sp|P0A4S2|ALF_STRR6,8,6,7,3,5,8,2,0,2,2,2,1,1,0,2,0,0
sp|A8AUR6|EFG_STRGC,23,15,7,5,14,5,10,0,12,6,3,4,5,3,2,1,0
sp|A8AWA0|EFTU_STRGC,10,8,9,2,11,1,4,1,7,3,3,1,5,0,0,1,0
tr|A0A0H2UNG6|A0A0H2UNG6_STRPN,11,8,7,9,5,3,7,0,15,3,2,1,6,1,1,0,0
tr|Q8E4T9|Q8E4T9_STRA3,64,19,21,9,13,8,7,3,23,5,5,3,9,2,1,0,0
sp|Q2YVT4|SLE1_STAAB,14,5,5,2,5,2,5,1,6,3,1,1,2,3,1,0,0
tr|Q9AIS0|Q9AIS0_9STAP,80,22,19,3,22,4,14,2,34,9,4,1,9,2,6,1,0
sp|Q9K498|EIZFM_STRCO,10,8,12,3,8,4,7,2,4,2,8,2,3,3,0,1,0
sp|P0AAI4|FTSH_SHIFL,30,9,10,5,5,5,6,4,10,7,3,2,4,2,0,5,0
sp|P54066|RL7A_METJA,0,4,5,2,1,0,1,0,2,1,1,2,0,0,0,0,0
sp|Q57872|DCDB_METJA,6,2,0,3,4,2,3,1,4,2,1,1,3,1,1,0,0
sp|B1YAL1|FBPAP_PYRNV,9,5,8,3,7,4,6,3,6,2,4,1,7,1,0,0,0
sp|Q9HI69|GLFT_THEAC,9,5,2,3,9,3,2,1,1,3,4,4,2,1,1,0,0
tr|Q5JFD7|Q5JFD7_THEKO,9,8,12,6,6,5,4,4,11,7,2,5,2,0,1,0,0
tr|Q5JFG7|Q5JFG7_THEKO,9,7,5,3,10,0,4,3,9,2,2,0,7,1,1,1,0
tr|Q7LX99|Q7LX99_SACS2,24,12,5,6,10,5,6,3,12,6,8,7,7,3,6,0,0
tr|B9VJ59|B9VJ59_9MONO,15,5,14,7,8,6,9,1,8,4,5,1,5,6,3,0,0
